,Date,DayofWeek,DayofMonth,Weekend,Month,Season,Quarter,Holiday,Salary,SaleInfo
0,2022-01-01,0.8333333333333334,0.0,1,0.0,0.0,0.0,1,0,0.0
1,2022-01-02,1.0,0.03333333333333333,1,0.0,0.0,0.0,0,0,0.0
2,2022-01-03,0.0,0.06666666666666667,0,0.0,0.0,0.0,0,0,0.0
3,2022-01-04,0.16666666666666666,0.1,0,0.0,0.0,0.0,0,0,0.0
4,2022-01-05,0.3333333333333333,0.13333333333333333,0,0.0,0.0,0.0,0,0,0.0
5,2022-01-06,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,0,0.0
6,2022-01-07,0.6666666666666666,0.2,0,0.0,0.0,0.0,0,0,0.0
7,2022-01-08,0.8333333333333334,0.23333333333333334,1,0.0,0.0,0.0,0,1,0.0
8,2022-01-09,1.0,0.26666666666666666,1,0.0,0.0,0.0,0,1,0.0
9,2022-01-10,0.0,0.3,0,0.0,0.0,0.0,0,1,0.0
10,2022-01-11,0.16666666666666666,0.3333333333333333,0,0.0,0.0,0.0,0,0,0.0
11,2022-01-12,0.3333333333333333,0.36666666666666664,0,0.0,0.0,0.0,0,0,0.0
12,2022-01-13,0.5,0.4,0,0.0,0.0,0.0,0,0,0.0
13,2022-01-14,0.6666666666666666,0.43333333333333335,0,0.0,0.0,0.0,0,0,0.0
14,2022-01-15,0.8333333333333334,0.4666666666666667,1,0.0,0.0,0.0,0,0,0.0
15,2022-01-16,1.0,0.5,1,0.0,0.0,0.0,0,0,0.0
16,2022-01-17,0.0,0.5333333333333333,0,0.0,0.0,0.0,0,0,0.0
17,2022-01-18,0.16666666666666666,0.5666666666666667,0,0.0,0.0,0.0,0,0,0.0
18,2022-01-19,0.3333333333333333,0.6,0,0.0,0.0,0.0,0,0,0.0
19,2022-01-20,0.5,0.6333333333333333,0,0.0,0.0,0.0,0,0,0.0
20,2022-01-21,0.6666666666666666,0.6666666666666666,0,0.0,0.0,0.0,0,0,0.0
21,2022-01-22,0.8333333333333334,0.7,1,0.0,0.0,0.0,0,0,0.0
22,2022-01-23,1.0,0.7333333333333333,1,0.0,0.0,0.0,0,1,0.0
23,2022-01-24,0.0,0.7666666666666667,0,0.0,0.0,0.0,0,1,0.0
24,2022-01-25,0.16666666666666666,0.8,0,0.0,0.0,0.0,0,1,1.0
25,2022-01-26,0.3333333333333333,0.8333333333333334,0,0.0,0.0,0.0,0,0,1.0
26,2022-01-27,0.5,0.8666666666666667,0,0.0,0.0,0.0,0,0,1.0
27,2022-01-28,0.6666666666666666,0.9,0,0.0,0.0,0.0,0,0,0.0
28,2022-01-29,0.8333333333333334,0.9333333333333333,1,0.0,0.0,0.0,0,0,0.0
29,2022-01-30,1.0,0.9666666666666667,1,0.0,0.0,0.0,0,0,0.0
30,2022-01-31,0.0,1.0,0,0.0,0.0,0.0,1,0,0.0
31,2022-02-01,0.16666666666666666,0.0,0,0.09090909090909091,0.0,0.0,1,0,0.0
32,2022-02-02,0.3333333333333333,0.037037037037037035,0,0.09090909090909091,0.0,0.0,1,0,0.0
33,2022-02-03,0.5,0.07407407407407407,0,0.09090909090909091,0.0,0.0,0,0,0.0
34,2022-02-04,0.6666666666666666,0.1111111111111111,0,0.09090909090909091,0.0,0.0,0,0,0.0
35,2022-02-05,0.8333333333333334,0.14814814814814814,1,0.09090909090909091,0.0,0.0,0,0,0.0
36,2022-02-06,1.0,0.18518518518518517,1,0.09090909090909091,0.0,0.0,0,0,0.0
37,2022-02-07,0.0,0.2222222222222222,0,0.09090909090909091,0.0,0.0,0,0,0.0
38,2022-02-08,0.16666666666666666,0.25925925925925924,0,0.09090909090909091,0.0,0.0,0,1,0.0
